 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=        65        66      2595 KW1,2,S=   1   0   0 IPAIR       33 DTAU  0.00E+00 M1,2[NB]  1.46E-03  1.73E-04 R12[NB]  1.88E-04 e,a,eb[NB]=  8.6099E-01  1.0094E-04 -1.25E-03 P[d]=  2.19E+04 H -8.08E+00 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  2.25E+00  2.67E-01 RAD1,2,S[*]  1.19E+00  2.69E-01  8.33E+03 RI,VI[NB]=  3.85E-01  1.07E+00

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=        67        68      2597 KW1,2,S=   1   0   0 IPAIR       34 DTAU  0.00E+00 M1,2[NB]  1.26E-03  3.02E-04 R12[NB]  6.21E-06 e,a,eb[NB]=  2.2508E-01  5.0718E-06 -3.74E-02 P[d]=  2.52E+02 H -1.54E+02 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  1.94E+00  4.66E-01 RAD1,2,S[*]  1.11E+00  4.12E-01  2.76E+02 RI,VI[NB]=  2.04E+00  4.36E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=        69        70      2599 KW1,2,S=   1   0   0 IPAIR       35 DTAU  0.00E+00 M1,2[NB]  1.31E-03  2.46E-04 R12[NB]  4.13E-05 e,a,eb[NB]=  9.8916E-01  2.0758E-05 -7.74E-03 P[d]=  2.09E+03 H -3.74E+01 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  2.02E+00  3.79E-01 RAD1,2,S[*]  1.13E+00  3.47E-01  1.83E+03 RI,VI[NB]=  1.46E+00  5.25E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=        71        72      2601 KW1,2,S=   1   1   0 IPAIR       36 DTAU  0.00E+00 M1,2[NB]  9.16E-04  6.33E-04 R12[NB]  9.14E-06 e,a,eb[NB]=  6.5011E-01  5.5398E-06 -5.23E-02 P[d]=  2.89E+02 H -1.40E+02 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  1.41E+00  9.76E-01 RAD1,2,S[*]  1.02E+00  8.76E-01  4.05E+02 RI,VI[NB]=  2.54E+00  4.02E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=        73        74      2603 KW1,2,S=   1   0   0 IPAIR       37 DTAU  0.00E+00 M1,2[NB]  1.18E-03  3.67E-04 R12[NB]  2.03E-05 e,a,eb[NB]=  6.9707E-01  1.1962E-05 -1.81E-02 P[d]=  9.17E+02 H -6.45E+01 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  1.82E+00  5.66E-01 RAD1,2,S[*]  1.08E+00  5.01E-01  9.00E+02 RI,VI[NB]=  1.90E+00  4.04E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=        75        76      2605 KW1,2,S=   1   0   0 IPAIR       38 DTAU  0.00E+00 M1,2[NB]  1.40E-03  1.41E-04 R12[NB]  2.80E-05 e,a,eb[NB]=  3.7534E-01  2.0323E-05 -4.85E-03 P[d]=  2.03E+03 H -3.79E+01 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  2.16E+00  2.17E-01 RAD1,2,S[*]  1.17E+00  2.32E-01  1.24E+03 RI,VI[NB]=  4.01E-01  3.99E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=        77        78      2607 KW1,2,S=   1   0   0 IPAIR       39 DTAU  0.00E+00 M1,2[NB]  1.30E-03  2.30E-04 R12[NB]  2.10E-05 e,a,eb[NB]=  4.0056E-01  1.5012E-05 -9.92E-03 P[d]=  1.30E+03 H -5.08E+01 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  2.00E+00  3.54E-01 RAD1,2,S[*]  1.12E+00  3.29E-01  9.33E+02 RI,VI[NB]=  7.51E-01  8.13E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=        79        80      2609 KW1,2,S=   1   0   0 IPAIR       40 DTAU  0.00E+00 M1,2[NB]  1.24E-03  2.73E-04 R12[NB]  2.21E-06 e,a,eb[NB]=  5.7473E-01  1.4029E-06 -1.21E-01 P[d]=  3.72E+01 H -5.39E+02 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  1.91E+00  4.21E-01 RAD1,2,S[*]  1.10E+00  3.77E-01  9.80E+01 RI,VI[NB]=  2.99E-01  8.44E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=        81        82      2611 KW1,2,S=   1   0   0 IPAIR       41 DTAU  0.00E+00 M1,2[NB]  1.42E-03  7.13E-05 R12[NB]  2.35E-04 e,a,eb[NB]=  9.2180E-01  1.2218E-04 -4.14E-04 P[d]=  3.05E+04 H -6.10E+00 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  2.19E+00  1.10E-01 RAD1,2,S[*]  1.18E+00  1.38E-01  1.04E+04 RI,VI[NB]=  8.90E-01  6.46E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=        83        84      2613 KW1,2,S=   1   0   0 IPAIR       42 DTAU  0.00E+00 M1,2[NB]  1.34E-03  1.31E-04 R12[NB]  6.84E-07 e,a,eb[NB]=  5.2391E-01  4.4867E-07 -1.96E-01 P[d]=  6.83E+00 H -1.64E+03 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  2.07E+00  2.03E-01 RAD1,2,S[*]  1.14E+00  2.20E-01  3.03E+01 RI,VI[NB]=  9.25E-01  4.64E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=        85        86      2615 KW1,2,S=   1   0   0 IPAIR       43 DTAU  0.00E+00 M1,2[NB]  1.32E-03  1.40E-04 R12[NB]  7.60E-05 e,a,eb[NB]=  5.4835E-01  4.9100E-05 -1.89E-03 P[d]=  7.83E+03 H -1.49E+01 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  2.04E+00  2.16E-01 RAD1,2,S[*]  1.13E+00  2.31E-01  3.37E+03 RI,VI[NB]=  6.80E-01  6.97E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=        87        88      2617 KW1,2,S=   1   0   0 IPAIR       44 DTAU  0.00E+00 M1,2[NB]  1.16E-03  3.03E-04 R12[NB]  5.76E-06 e,a,eb[NB]=  9.0511E-01  3.0242E-06 -5.81E-02 P[d]=  1.20E+02 H -2.42E+02 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  1.79E+00  4.67E-01 RAD1,2,S[*]  1.07E+00  4.13E-01  2.56E+02 RI,VI[NB]=  1.88E+00  4.89E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=        89        90      2619 KW1,2,S=   1   1   0 IPAIR       45 DTAU  0.00E+00 M1,2[NB]  8.62E-04  5.91E-04 R12[NB]  2.17E-04 e,a,eb[NB]=  7.7945E-01  1.2169E-04 -2.09E-03 P[d]=  3.07E+04 H -5.97E+00 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  1.33E+00  9.12E-01 RAD1,2,S[*]  1.02E+00  8.27E-01  9.60E+03 RI,VI[NB]=  1.30E+00  7.01E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=        91        92      2621 KW1,2,S=   1   0   0 IPAIR       46 DTAU  0.00E+00 M1,2[NB]  1.08E-03  3.77E-04 R12[NB]  4.58E-05 e,a,eb[NB]=  7.9431E-01  2.5525E-05 -7.94E-03 P[d]=  2.95E+03 H -2.84E+01 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  1.66E+00  5.81E-01 RAD1,2,S[*]  1.04E+00  5.16E-01  2.03E+03 RI,VI[NB]=  1.73E+00  5.98E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=        93        94      2623 KW1,2,S=   1   0   0 IPAIR       47 DTAU  0.00E+00 M1,2[NB]  1.30E-03  1.14E-04 R12[NB]  2.46E-06 e,a,eb[NB]=  8.7457E-01  1.3116E-06 -5.67E-02 P[d]=  3.48E+01 H -5.40E+02 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  2.01E+00  1.76E-01 RAD1,2,S[*]  1.13E+00  1.97E-01  1.09E+02 RI,VI[NB]=  2.35E+00  6.91E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=        95        96      2625 KW1,2,S=   1   1   0 IPAIR       48 DTAU  0.00E+00 M1,2[NB]  9.83E-04  4.29E-04 R12[NB]  1.20E-04 e,a,eb[NB]=  7.1151E-01  7.0378E-05 -3.00E-03 P[d]=  1.37E+04 H -1.00E+01 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  1.52E+00  6.62E-01 RAD1,2,S[*]  1.02E+00  5.99E-01  5.34E+03 RI,VI[NB]=  7.23E-01  4.15E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=        97        98      2627 KW1,2,S=   1   0   0 IPAIR       49 DTAU  0.00E+00 M1,2[NB]  9.93E-04  3.77E-04 R12[NB]  1.53E-05 e,a,eb[NB]=  4.7097E-01  1.0385E-05 -1.80E-02 P[d]=  7.88E+02 H -6.59E+01 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  1.53E+00  5.81E-01 RAD1,2,S[*]  1.03E+00  5.17E-01  6.78E+02 RI,VI[NB]=  1.74E+00  4.67E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=        99       100      2629 KW1,2,S=   1   0   0 IPAIR       50 DTAU  0.00E+00 M1,2[NB]  1.24E-03  8.56E-05 R12[NB]  1.32E-04 e,a,eb[NB]=  3.6761E-01  9.6809E-05 -5.50E-04 P[d]=  2.28E+04 H -6.87E+00 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  1.92E+00  1.32E-01 RAD1,2,S[*]  1.10E+00  1.52E-01  5.87E+03 RI,VI[NB]=  2.70E+00  5.59E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       101       102      2631 KW1,2,S=   1   0   0 IPAIR       51 DTAU  0.00E+00 M1,2[NB]  1.16E-03  1.61E-04 R12[NB]  5.38E-06 e,a,eb[NB]=  3.9093E-01  3.8685E-06 -2.40E-02 P[d]=  1.83E+02 H -1.70E+02 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  1.78E+00  2.48E-01 RAD1,2,S[*]  1.07E+00  2.55E-01  2.39E+02 RI,VI[NB]=  1.18E+00  5.72E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       103       104      2633 KW1,2,S=   1   0   0 IPAIR       52 DTAU  0.00E+00 M1,2[NB]  1.00E-03  3.11E-04 R12[NB]  3.00E-06 e,a,eb[NB]=  7.6340E-01  1.7038E-06 -9.15E-02 P[d]=  5.35E+01 H -3.86E+02 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  1.55E+00  4.79E-01 RAD1,2,S[*]  1.03E+00  4.23E-01  1.33E+02 RI,VI[NB]=  5.55E-01  8.46E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       105       106      2635 KW1,2,S=   1   0   0 IPAIR       53 DTAU  0.00E+00 M1,2[NB]  1.05E-03  2.61E-04 R12[NB]  1.15E-04 e,a,eb[NB]=  1.2481E-01  1.0223E-04 -1.34E-03 P[d]=  2.49E+04 H -6.42E+00 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  1.62E+00  4.03E-01 RAD1,2,S[*]  1.04E+00  3.63E-01  5.10E+03 RI,VI[NB]=  2.72E-01  1.28E+00

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       107       108      2637 KW1,2,S=   1   0   0 IPAIR       54 DTAU  0.00E+00 M1,2[NB]  1.05E-03  2.44E-04 R12[NB]  2.79E-05 e,a,eb[NB]=  9.5367E-01  1.4287E-05 -9.00E-03 P[d]=  1.31E+03 H -4.54E+01 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  1.62E+00  3.77E-01 RAD1,2,S[*]  1.04E+00  3.45E-01  1.24E+03 RI,VI[NB]=  5.92E-01  1.03E+00

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       109       110      2639 KW1,2,S=   1   1   0 IPAIR       55 DTAU  0.00E+00 M1,2[NB]  7.61E-04  5.21E-04 R12[NB]  3.05E-05 e,a,eb[NB]=  6.9601E-01  1.7972E-05 -1.10E-02 P[d]=  1.85E+03 H -3.57E+01 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  1.17E+00  8.03E-01 RAD1,2,S[*]  9.96E-01  7.37E-01  1.35E+03 RI,VI[NB]=  9.98E-01  1.06E+00

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       111       112      2641 KW1,2,S=   1   0   0 IPAIR       56 DTAU  0.00E+00 M1,2[NB]  1.17E-03  1.04E-04 R12[NB]  6.99E-05 e,a,eb[NB]=  5.7702E-01  4.4337E-05 -1.38E-03 P[d]=  7.20E+03 H -1.44E+01 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  1.81E+00  1.61E-01 RAD1,2,S[*]  1.07E+00  1.83E-01  3.10E+03 RI,VI[NB]=  3.98E+00  1.88E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       113       114      2643 KW1,2,S=   1   0   0 IPAIR       57 DTAU  0.00E+00 M1,2[NB]  1.11E-03  1.59E-04 R12[NB]  3.83E-05 e,a,eb[NB]=  8.1518E-01  2.1100E-05 -4.18E-03 P[d]=  2.37E+03 H -3.01E+01 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  1.72E+00  2.45E-01 RAD1,2,S[*]  1.05E+00  2.53E-01  1.70E+03 RI,VI[NB]=  3.07E-01  2.07E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       115       116      2645 KW1,2,S=   1   1   0 IPAIR       58 DTAU  0.00E+00 M1,2[NB]  7.61E-04  4.82E-04 R12[NB]  1.41E-05 e,a,eb[NB]=  7.6551E-01  7.9935E-06 -2.29E-02 P[d]=  5.59E+02 H -7.77E+01 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  1.17E+00  7.43E-01 RAD1,2,S[*]  9.96E-01  6.81E-01  6.26E+02 RI,VI[NB]=  2.04E+00  3.69E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       117       118      2647 KW1,2,S=   1   1   0 IPAIR       59 DTAU  0.00E+00 M1,2[NB]  7.46E-04  4.90E-04 R12[NB]  1.62E-05 e,a,eb[NB]=  5.5819E-01  1.0419E-05 -1.75E-02 P[d]=  8.34E+02 H -5.93E+01 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  1.15E+00  7.56E-01 RAD1,2,S[*]  9.87E-01  6.93E-01  7.20E+02 RI,VI[NB]=  1.49E+00  4.11E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       119       120      2649 KW1,2,S=   1   0   0 IPAIR       60 DTAU  0.00E+00 M1,2[NB]  1.10E-03  1.04E-04 R12[NB]  4.43E-05 e,a,eb[NB]=  6.8230E-01  2.6343E-05 -2.19E-03 P[d]=  3.39E+03 H -2.29E+01 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  1.70E+00  1.61E-01 RAD1,2,S[*]  1.05E+00  1.83E-01  1.97E+03 RI,VI[NB]=  9.85E-01  2.51E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       121       122      2651 KW1,2,S=   1   0   0 IPAIR       61 DTAU  0.00E+00 M1,2[NB]  9.23E-04  2.70E-04 R12[NB]  2.79E-05 e,a,eb[NB]=  9.9011E-01  1.4023E-05 -8.88E-03 P[d]=  1.32E+03 H -4.25E+01 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  1.42E+00  4.16E-01 RAD1,2,S[*]  1.02E+00  3.73E-01  1.24E+03 RI,VI[NB]=  3.60E-01  9.33E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       123       124      2653 KW1,2,S=   1   0   0 IPAIR       62 DTAU  0.00E+00 M1,2[NB]  1.02E-03  1.53E-04 R12[NB]  2.11E-05 e,a,eb[NB]=  4.3800E-01  1.4654E-05 -5.30E-03 P[d]=  1.43E+03 H -3.99E+01 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  1.57E+00  2.35E-01 RAD1,2,S[*]  1.03E+00  2.46E-01  9.35E+02 RI,VI[NB]=  1.03E+00  9.84E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       125       126      2655 KW1,2,S=   1   0   0 IPAIR       63 DTAU  0.00E+00 M1,2[NB]  1.04E-03  9.64E-05 R12[NB]  9.74E-07 e,a,eb[NB]=  6.9437E-01  5.7508E-07 -8.73E-02 P[d]=  1.13E+01 H -9.90E+02 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  1.61E+00  1.49E-01 RAD1,2,S[*]  1.03E+00  1.70E-01  4.32E+01 RI,VI[NB]=  5.48E-01  5.35E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       127       128      2657 KW1,2,S=   1   1   0 IPAIR       64 DTAU  0.00E+00 M1,2[NB]  5.72E-04  5.05E-04 R12[NB]  1.28E-05 e,a,eb[NB]=  3.2557E-01  9.6760E-06 -1.49E-02 P[d]=  7.99E+02 H -5.57E+01 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  8.83E-01  7.79E-01 RAD1,2,S[*]  8.04E-01  7.15E-01  5.69E+02 RI,VI[NB]=  6.05E-01  4.51E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       129       130      2659 KW1,2,S=   1   0   0 IPAIR       65 DTAU  0.00E+00 M1,2[NB]  7.58E-04  3.17E-04 R12[NB]  7.17E-06 e,a,eb[NB]=  7.0408E-01  4.2054E-06 -2.86E-02 P[d]=  2.29E+02 H -1.28E+02 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  1.17E+00  4.89E-01 RAD1,2,S[*]  9.94E-01  4.31E-01  3.18E+02 RI,VI[NB]=  4.29E+00  2.56E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       131       132      2661 KW1,2,S=   1   0   0 IPAIR       66 DTAU  0.00E+00 M1,2[NB]  8.60E-04  2.14E-04 R12[NB]  1.21E-06 e,a,eb[NB]=  7.8411E-01  6.7721E-07 -1.36E-01 P[d]=  1.48E+01 H -7.93E+02 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  1.33E+00  3.30E-01 RAD1,2,S[*]  1.02E+00  3.13E-01  5.36E+01 RI,VI[NB]=  1.46E+00  3.32E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       133       134      2663 KW1,2,S=   1   0   0 IPAIR       67 DTAU  0.00E+00 M1,2[NB]  8.11E-04  2.51E-04 R12[NB]  1.08E-04 e,a,eb[NB]=  9.9540E-01  5.4329E-05 -1.88E-03 P[d]=  1.07E+04 H -9.78E+00 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  1.25E+00  3.88E-01 RAD1,2,S[*]  1.01E+00  3.53E-01  4.81E+03 RI,VI[NB]=  5.56E-01  8.86E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       135       136      2665 KW1,2,S=   1   0   0 IPAIR       68 DTAU  0.00E+00 M1,2[NB]  9.00E-04  1.60E-04 R12[NB]  5.38E-07 e,a,eb[NB]=  4.1649E-01  3.7966E-07 -1.90E-01 P[d]=  6.26E+00 H -1.40E+03 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  1.39E+00  2.47E-01 RAD1,2,S[*]  1.02E+00  2.55E-01  2.39E+01 RI,VI[NB]=  1.22E+00  5.37E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       137       138      2667 KW1,2,S=   1   0   0 IPAIR       69 DTAU  0.00E+00 M1,2[NB]  8.82E-04  1.77E-04 R12[NB]  1.79E-04 e,a,eb[NB]=  4.9664E-01  1.1965E-04 -6.51E-04 P[d]=  3.50E+04 H -4.43E+00 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  1.36E+00  2.72E-01 RAD1,2,S[*]  1.02E+00  2.73E-01  7.94E+03 RI,VI[NB]=  5.03E-01  8.51E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       139       140      2669 KW1,2,S=   1   0   0 IPAIR       70 DTAU  0.00E+00 M1,2[NB]  9.74E-04  7.43E-05 R12[NB]  2.89E-06 e,a,eb[NB]=  2.9869E-01  2.2273E-06 -1.62E-02 P[d]=  8.95E+01 H -2.35E+02 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  1.50E+00  1.15E-01 RAD1,2,S[*]  1.02E+00  1.36E-01  1.28E+02 RI,VI[NB]=  6.65E-01  8.26E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       141       142      2671 KW1,2,S=   1   0   0 IPAIR       71 DTAU  0.00E+00 M1,2[NB]  8.53E-04  1.90E-04 R12[NB]  1.91E-04 e,a,eb[NB]=  5.2782E-01  1.2495E-04 -6.48E-04 P[d]=  3.77E+04 H -4.17E+00 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  1.32E+00  2.92E-01 RAD1,2,S[*]  1.02E+00  2.87E-01  8.47E+03 RI,VI[NB]=  1.03E+00  8.49E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       143       144      2673 KW1,2,S=   1   0   0 IPAIR       72 DTAU  0.00E+00 M1,2[NB]  6.60E-04  3.79E-04 R12[NB]  9.70E-06 e,a,eb[NB]=  7.6164E-01  5.5074E-06 -2.27E-02 P[d]=  3.49E+02 H -9.43E+01 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  1.02E+00  5.84E-01 RAD1,2,S[*]  9.07E-01  5.19E-01  4.30E+02 RI,VI[NB]=  1.88E+00  3.00E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       145       146      2675 KW1,2,S=   1   0   0 IPAIR       73 DTAU  0.00E+00 M1,2[NB]  9.82E-04  5.26E-05 R12[NB]  4.54E-06 e,a,eb[NB]=  9.1946E-01  2.3632E-06 -1.09E-02 P[d]=  9.84E+01 H -2.19E+02 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  1.51E+00  8.11E-02 RAD1,2,S[*]  1.02E+00  1.52E-01  2.01E+02 RI,VI[NB]=  1.39E+00  1.90E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       147       148      2677 KW1,2,S=   1   1   0 IPAIR       74 DTAU  0.00E+00 M1,2[NB]  5.07E-04  5.00E-04 R12[NB]  4.98E-07 e,a,eb[NB]=  2.4844E-01  3.9871E-07 -3.18E-01 P[d]=  6.91E+00 H -1.26E+03 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  7.82E-01  7.71E-01 RAD1,2,S[*]  7.18E-01  7.08E-01  2.21E+01 RI,VI[NB]=  8.60E-01  4.12E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       149       150      2679 KW1,2,S=   1   0   0 IPAIR       75 DTAU  0.00E+00 M1,2[NB]  8.78E-04  1.05E-04 R12[NB]  1.52E-04 e,a,eb[NB]=  9.7549E-01  7.6762E-05 -5.98E-04 P[d]=  1.87E+04 H -6.40E+00 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  1.35E+00  1.61E-01 RAD1,2,S[*]  1.02E+00  1.83E-01  6.73E+03 RI,VI[NB]=  7.96E-01  8.43E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       151       152      2681 KW1,2,S=   1   0   0 IPAIR       76 DTAU  0.00E+00 M1,2[NB]  8.84E-04  8.70E-05 R12[NB]  4.04E-05 e,a,eb[NB]=  8.7493E-01  2.1573E-05 -1.78E-03 P[d]=  2.80E+03 H -2.25E+01 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  1.36E+00  1.34E-01 RAD1,2,S[*]  1.02E+00  1.54E-01  1.79E+03 RI,VI[NB]=  4.09E-01  4.34E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       153       154      2683 KW1,2,S=   1   0   0 IPAIR       77 DTAU  0.00E+00 M1,2[NB]  7.16E-04  2.48E-04 R12[NB]  3.72E-06 e,a,eb[NB]=  8.4768E-01  2.0136E-06 -4.41E-02 P[d]=  8.02E+01 H -2.39E+02 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  1.10E+00  3.82E-01 RAD1,2,S[*]  9.64E-01  3.49E-01  1.65E+02 RI,VI[NB]=  4.36E-01  7.34E-01

 NEW KSREG   TIME[NB] 0.0000000000E+00 NM1,2,S=       155       156      2685 KW1,2,S=   1   0   0 IPAIR       78 DTAU  0.00E+00 M1,2[NB]  6.89E-04  2.65E-04 R12[NB]  8.32E-06 e,a,eb[NB]=  8.3128E-01  4.5431E-06 -2.01E-02 P[d]=  2.73E+02 H -1.05E+02 GAMMA  0.00E+00 STEP(ICM)  0.00E+00 NPERT    0 NB(ICM)    0 M1,2[*]  1.06E+00  4.08E-01 RAD1,2,S[*]  9.38E-01  3.68E-01  3.69E+02 RI,VI[NB]=  5.00E-01  9.70E-01

